=== BUSQUEDA DE LOGS REALES ===
Fecha: 20260429_225334

=== CSV RECIENTES ===
29/4/2026 21:50:00   2573522 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\2604292127\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429212747.csv          
29/4/2026 21:50:00 318364691 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\2604292127\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429212747.csv                
29/4/2026 21:48:31    202210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\2604292127\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429212747.csv          
29/4/2026 21:48:31      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\2604292127\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429212747.csv        
29/4/2026 21:27:22       854 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\2604292106\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429210653.csv              
29/4/2026 21:27:22     10426 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\2604292106\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429210653.csv     
29/4/2026 21:27:22     57974 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\2604292106\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429210653.csv      
29/4/2026 21:27:22    116169 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\2604292106\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429210653.csv       
29/4/2026 21:27:22     62214 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\2604292106\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429210653.csv
29/4/2026 21:27:22   2573522 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\2604292106\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429210653.csv          
29/4/2026 21:27:21 318364691 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\2604292106\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429210653.csv                
29/4/2026 21:26:08    202210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\2604292106\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429210653.csv          
29/4/2026 21:26:08      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\2604292106\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429210653.csv        
29/4/2026 21:06:29       832 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\2604292045\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429204559.csv              
29/4/2026 21:06:29     10364 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\2604292045\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429204559.csv     
29/4/2026 21:06:29     48942 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\2604292045\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429204559.csv      
29/4/2026 21:06:29     92643 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\2604292045\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429204559.csv       
29/4/2026 21:06:29     62214 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\2604292045\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429204559.csv
29/4/2026 21:06:29   2573522 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\2604292045\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429204559.csv          
29/4/2026 21:06:28 318364691 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\2604292045\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429204559.csv                
29/4/2026 21:05:18    202210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\2604292045\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429204559.csv          
29/4/2026 21:05:18      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\2604292045\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429204559.csv        
29/4/2026 20:45:20       854 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\2604292033\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429203338.csv              
29/4/2026 20:45:20     10170 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\2604292033\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429203338.csv     
29/4/2026 20:45:20     27370 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\2604292033\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429203338.csv      
29/4/2026 20:45:20     46341 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\2604292033\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429203338.csv       
29/4/2026 20:45:20     62371 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\2604292033\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429203338.csv
29/4/2026 20:45:20   2282632 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\2604292033\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429203338.csv          
29/4/2026 20:45:19 181919407 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\2604292033\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429203338.csv                
29/4/2026 20:44:38    115559 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\2604292033\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429203338.csv          
29/4/2026 20:44:38      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\2604292033\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429203338.csv        
29/4/2026 20:32:56       854 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429201042.csv              
29/4/2026 20:32:56     10170 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429201042.csv     
29/4/2026 20:32:56     27370 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429201042.csv      
29/4/2026 20:32:56     46341 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429201042.csv       
29/4/2026 20:32:56     62371 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429201042.csv
29/4/2026 20:32:56   2282632 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429201042.csv          
29/4/2026 20:32:55 181919407 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429201042.csv                
29/4/2026 20:31:26    115559 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429201042.csv          
29/4/2026 20:31:26      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429201042.csv        
29/4/2026 20:10:13       854 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\2604291947\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429194741.csv              
29/4/2026 20:10:13     10426 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\2604291947\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429194741.csv     
29/4/2026 20:10:13     57974 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\2604291947\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429194741.csv      
29/4/2026 20:10:13    116169 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\2604291947\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429194741.csv       
29/4/2026 20:10:13     62214 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\2604291947\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429194741.csv
29/4/2026 20:10:13   2573522 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\2604291947\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429194741.csv          
29/4/2026 20:10:13 318364691 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\2604291947\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429194741.csv                
29/4/2026 20:09:06    202210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\2604291947\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429194741.csv          
29/4/2026 20:09:06      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\2604291947\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429194741.csv        
29/4/2026 19:47:11       832 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_288_260429192050\window_52\2604291921\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429192120.csv              
29/4/2026 19:47:11     10364 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_288_260429192050\window_52\2604291921\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429192120.csv     
29/4/2026 19:47:11     48942 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_288_260429192050\window_52\2604291921\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429192120.csv      
29/4/2026 19:47:11     92643 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_288_260429192050\window_52\2604291921\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429192120.csv       
29/4/2026 19:47:11     62214 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_288_260429192050\window_52\2604291921\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429192120.csv
29/4/2026 19:47:11   2573522 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_288_260429192050\window_52\2604291921\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429192120.csv          




=== JSON RECIENTES ===

LastWriteTime      Length FullName                                                                                                                  
-------------      ------ --------                                                                                                                  
29/4/2026 22:45:42   1349 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\coder_output.json                      
29/4/2026 22:45:42    312 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\preflight_output.json                  
29/4/2026 22:45:41    354 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\change_set.json                        
29/4/2026 22:45:41   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\candidate_config.json                  
29/4/2026 22:45:41   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\parent_config.json                     
29/4/2026 22:45:40    454 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\proposal_transition_classification.json
29/4/2026 22:45:40    418 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\proposal_materiality.json              
29/4/2026 22:45:40  17661 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\analyst_output.json                    
29/4/2026 22:45:39    190 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\executor_output.partial.json           
29/4/2026 22:45:39    266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\window_execution_plan.json             
29/4/2026 22:45:39  61141 C:\Pythons\ML-Trading\Base_Archivos_SPY\state\research_state.json                                                         
29/4/2026 22:45:34   1068 C:\Pythons\ML-Trading\Base_Archivos_SPY\state\autonomous_loop_state.json                                                  
29/4/2026 22:45:33    226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\run_status.json                        
29/4/2026 22:45:33  53399 C:\Pythons\ML-Trading\Base_Archivos_SPY\state\parameter_effect_memory.json                                                
29/4/2026 22:45:33  18804 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\experiment_manifest.json               
29/4/2026 22:45:33  16987 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\coordinator_output.json                
29/4/2026 22:45:33   3932 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\executor_output.partial.json           
29/4/2026 22:45:33  15905 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\executor_output.json                   
29/4/2026 22:45:33   1359 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\multi_window_derived_metrics.json      
29/4/2026 22:45:33    303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_execution_plan.json             
29/4/2026 22:45:33    776 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_24\window_result.json           
29/4/2026 22:45:32    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_08\window_result.json           
29/4/2026 22:45:30    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_04\window_result.json           
29/4/2026 22:45:29    733 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\window_result.json           
29/4/2026 22:20:44   1349 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\coder_output.json                      
29/4/2026 22:20:44    312 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\preflight_output.json                  
29/4/2026 22:20:41    354 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\change_set.json                        
29/4/2026 22:20:41   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\candidate_config.json                  
29/4/2026 22:20:41   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\parent_config.json                     
29/4/2026 22:20:41    454 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\proposal_transition_classification.json
29/4/2026 22:20:41    418 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\proposal_materiality.json              
29/4/2026 22:20:41  17663 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\analyst_output.json                    
29/4/2026 22:20:34    159 C:\Pythons\ML-Trading\Base_Archivos_SPY\state\branch_exhausted_event.json                                                 
29/4/2026 22:20:33    226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\run_status.json                        
29/4/2026 22:20:33  18873 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\experiment_manifest.json               
29/4/2026 22:20:33  17056 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\coordinator_output.json                
29/4/2026 22:20:33   3932 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.partial.json           
29/4/2026 22:20:33  15905 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json                   
29/4/2026 22:20:33   1359 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\multi_window_derived_metrics.json      
29/4/2026 22:20:33    303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_execution_plan.json             
29/4/2026 22:20:33    776 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_24\window_result.json           
29/4/2026 22:20:31    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_08\window_result.json           
29/4/2026 22:20:30    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_04\window_result.json           
29/4/2026 22:20:29    733 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\window_result.json           
29/4/2026 21:50:25   1349 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\coder_output.json                      
29/4/2026 21:50:25    312 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\preflight_output.json                  
29/4/2026 21:50:23    354 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\change_set.json                        
29/4/2026 21:50:23   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\candidate_config.json                  
29/4/2026 21:50:23   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\parent_config.json                     
29/4/2026 21:50:22    454 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\proposal_transition_classification.json
29/4/2026 21:50:22    418 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\proposal_materiality.json              
29/4/2026 21:50:22  17728 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\analyst_output.json                    
29/4/2026 21:50:13    226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\run_status.json                        
29/4/2026 21:50:13   2769 C:\Pythons\ML-Trading\Base_Archivos_SPY\subspace_cooldowns.json                                                           
29/4/2026 21:50:13  17166 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\experiment_manifest.json               
29/4/2026 21:50:13  15338 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\coordinator_output.json                
29/4/2026 21:50:13   3742 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\executor_output.partial.json           
29/4/2026 21:50:13  15549 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\executor_output.json                   
29/4/2026 21:50:13   1359 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\multi_window_derived_metrics.json      
29/4/2026 21:50:13    303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_execution_plan.json             
