
LastWriteTime        Length FullName                                                                                   
2/5/2026 21:08:14      9311 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\manual_watchdog\watchdog_start_260502163748...
2/5/2026 21:07:20      4598 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_34_26050221...
2/5/2026 21:07:19       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\run_...
2/5/2026 21:07:19      4349 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\run_...
2/5/2026 21:07:19     90648 C:\Pythons\ML-Trading\Base_Archivos_SPY\trackers\agent_live_runs_master.csv                
2/5/2026 21:07:19     71982 C:\Pythons\ML-Trading\Base_Archivos_SPY\state\parameter_effect_memory.json                 
2/5/2026 21:07:19     29634 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\expe...
2/5/2026 21:07:19     34244 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\coor...
2/5/2026 21:07:19      4279 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\exec...
2/5/2026 21:07:19     16084 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\exec...
2/5/2026 21:07:19      1254 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\mult...
2/5/2026 21:07:19       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:19       744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:18       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:17       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:16       719 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:14     11213 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:14       829 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:14     10235 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:14     10676 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:14     47217 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:14     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:14   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:07:14 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:06:47    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:06:47      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:00:28         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:00:28     78734 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\wind...
2/5/2026 21:00:27      1492 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\code...
2/5/2026 21:00:27     77998 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\spy_...
2/5/2026 21:00:27       307 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\pref...
2/5/2026 21:00:26       358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\chan...
2/5/2026 21:00:26      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\cand...
2/5/2026 21:00:26      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\pare...
2/5/2026 21:00:26       450 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\prop...
2/5/2026 21:00:26       412 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\prop...
2/5/2026 21:00:26     28236 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024\anal...
2/5/2026 21:00:23         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_34_26050221...
2/5/2026 20:58:48      4578 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_33_26050220...
2/5/2026 20:58:48       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\run_...
2/5/2026 20:58:48      4327 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\run_...
2/5/2026 20:58:48     28743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\expe...
2/5/2026 20:58:48     33383 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\coor...
2/5/2026 20:58:48      4279 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\exec...
2/5/2026 20:58:48     16086 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\exec...
2/5/2026 20:58:48      1254 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\mult...
2/5/2026 20:58:48       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:48       744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:47       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:45       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:44       719 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:42     11232 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:42       830 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:42     10307 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:42     10676 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:42     47210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:42     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:42   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:42 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:17    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:58:17      5718 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:52:01         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:52:01     78736 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\wind...
2/5/2026 20:52:00      1486 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\code...
2/5/2026 20:52:00     78000 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\spy_...
2/5/2026 20:52:00       299 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\pref...
2/5/2026 20:51:59       326 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\chan...
2/5/2026 20:51:59      1325 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\cand...
2/5/2026 20:51:59      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\pare...
2/5/2026 20:51:59       468 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\prop...
2/5/2026 20:51:59       404 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\prop...
2/5/2026 20:51:58     27249 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157\anal...
2/5/2026 20:51:55         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_33_26050220...
2/5/2026 20:50:21      1496 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_32_26050220...
2/5/2026 20:50:21       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1425_260502205020\run_...
2/5/2026 20:50:21      1243 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1425_260502205020\run_...
2/5/2026 20:50:21       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1425_260502205020\reco...
2/5/2026 20:50:21     26256 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1425_260502205020\expe...
2/5/2026 20:50:21     23040 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1425_260502205020\coor...
2/5/2026 20:50:21       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1425_260502205020\exec...
2/5/2026 20:50:21     26474 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1425_260502205020\anal...
2/5/2026 20:50:20       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1425_260502205020\exec...
2/5/2026 20:50:20       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1425_260502205020\wind...
2/5/2026 20:50:19         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_32_26050220...
2/5/2026 20:48:45      1496 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_31_26050220...
2/5/2026 20:48:44       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1424_260502204844\run_...
2/5/2026 20:48:44      1243 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1424_260502204844\run_...
2/5/2026 20:48:44       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1424_260502204844\reco...
2/5/2026 20:48:44     26256 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1424_260502204844\expe...
2/5/2026 20:48:44     23040 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1424_260502204844\coor...
2/5/2026 20:48:44       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1424_260502204844\exec...
2/5/2026 20:48:44     26474 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1424_260502204844\anal...
